coc_number,coc_name,unshelteredhomeless,unsheltered*1.4,sheltered,sheltered*.5,total,real_total,hospitalizations_15,critical_care_15,fatalities_15,hospitalizations_20,critical_care_20,fatalities_20,Density Reduction Need,Total New Units Required, Cost of New Capacity , Cost of Quarantine Units , Total Additional Cost 
TX-604,Waco/McLennan County CoC,69,97,65,33,129,162,7,2,1,8,3,2,33,129," $3,227,500 "," $484,800 "," $3,712,300 "
TX-607,Texas Balance of State CoC,4656,6518,1750,875,7393,8268,357,120,58,425,172,83,875,"7,393"," $184,835,000 "," $24,805,200 "," $209,640,200 "
TX-611,Amarillo CoC,331,463,296,148,611,759,33,11,5,39,16,8,148,611," $15,285,000 "," $2,278,200 "," $17,563,200 "
TX-624,"Wichita Falls/Wise, Palo Pinto, Wichita, Archer Counties CoC",63,88,158,79,167,246,11,4,2,13,5,2,79,167," $4,180,000 "," $738,600 "," $4,918,600 "
TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery, Counties CoC",1614,2260,1304,652,2912,3564,154,52,25,183,74,36,652,"2,912"," $72,790,000 "," $10,690,800 "," $83,480,800 "
TX-701,"Bryan, College Station/Brazos Valley CoC",21,29,74,37,66,103,4,1,1,5,2,1,37,66," $1,660,000 "," $310,200 "," $1,970,200 "
UT-500,Salt Lake City & County CoC,193,270,1125,563,833,1395,60,20,10,72,29,14,563,833," $20,817,500 "," $4,185,600 "," $25,003,100 "
UT-503,Utah Balance of State CoC,151,211,342,171,382,553,24,8,4,28,11,6,171,382," $9,560,000 "," $1,660,200 "," $11,220,200 "
UT-504,Provo/Mountainland CoC,64,90,49,25,114,139,6,2,1,7,3,1,25,114," $2,852,500 "," $415,800 "," $3,268,300 "
VA-500,"Richmond/Henrico, Chesterfield, Hanover Counties CoC",170,238,194,97,335,432,19,6,3,22,9,4,97,335," $8,375,000 "," $1,296,000 "," $9,671,000 "
VA-501,"Norfolk, Chesapeake, Suffolk/Isle of Wight, Southampton Counties CoC",86,120,409,205,325,529,23,8,4,27,11,5,205,325," $8,122,500 "," $1,588,200 "," $9,710,700 "
VA-502,"Roanoke City & County, Salem CoC",15,21,229,115,136,250,11,4,2,13,5,3,115,136," $3,387,500 "," $750,000 "," $4,137,500 "
VA-503,Virginia Beach CoC,54,76,136,68,144,212,9,3,1,11,4,2,68,144," $3,590,000 "," $634,800 "," $4,224,800 "
VA-504,Charlottesville CoC,26,36,117,59,95,153,7,2,1,8,3,2,59,95," $2,372,500 "," $460,200 "," $2,832,700 "
VA-505,"Newport News, Hampton/Virginia Peninsula CoC",52,73,252,126,199,325,14,5,2,17,7,3,126,199," $4,970,000 "," $974,400 "," $5,944,400 "
VA-507,Portsmouth CoC,11,15,69,35,50,84,4,1,1,4,2,1,35,50," $1,247,500 "," $253,200 "," $1,500,700 "
VA-508,Lynchburg CoC,14,20,40,20,40,60,3,1,0,3,1,1,20,40," $990,000 "," $178,800 "," $1,168,800 "
VA-513,"Harrisburg, Winchester/Western Virginia CoC",28,39,205,103,142,244,11,4,2,13,5,2,103,142," $3,542,500 "," $732,600 "," $4,275,100 "
VA-514,"Fredericksburg/Spotsylvania, Stafford Counties CoC",36,50,96,48,98,146,6,2,1,8,3,1,48,98," $2,460,000 "," $439,200 "," $2,899,200 "
VA-521,Virginia Balance of State CoC,124,174,289,145,318,463,20,7,3,24,10,5,145,318," $7,952,500 "," $1,387,800 "," $9,340,300 "
VA-600,Arlington County CoC,36,50,113,57,107,163,7,2,1,8,3,2,57,107," $2,672,500 "," $490,200 "," $3,162,700 "
VA-601,Fairfax County CoC,89,125,419,210,334,544,23,8,4,28,11,5,210,334," $8,352,500 "," $1,630,800 "," $9,983,300 "
VA-602,Loudoun County CoC,71,99,53,27,126,152,7,2,1,8,3,2,27,126," $3,147,500 "," $457,200 "," $3,604,700 "
VA-603,Alexandria CoC,10,14,103,52,66,117,5,2,1,6,2,1,52,66," $1,637,500 "," $351,000 "," $1,988,500 "
VA-604,Prince William County CoC,37,52,80,40,92,132,6,2,1,7,3,1,40,92," $2,295,000 "," $395,400 "," $2,690,400 "
VI-500,Virgin Islands CoC,232,325,82,41,366,407,18,6,3,21,8,4,41,366," $9,145,000 "," $1,220,400 "," $10,365,400 "
VT-500,Vermont Balance of State CoC,66,92,389,195,287,481,21,7,3,25,10,5,195,287," $7,172,500 "," $1,444,200 "," $8,616,700 "
VT-501,Burlington/Chittenden County CoC,48,67,180,90,157,247,11,4,2,13,5,2,90,157," $3,930,000 "," $741,600 "," $4,671,600 "
WA-500,Seattle/King County CoC,5228,7319,3540,1770,9089,10859,469,157,76,558,225,109,"1,770","9,089"," $227,230,000 "," $32,577,600 "," $259,807,600 "
WA-501,Washington Balance of State CoC,2299,3219,1789,895,4113,5008,216,73,35,257,104,50,895,"4,113"," $102,827,500 "," $15,022,800 "," $117,850,300 "
WA-502,Spokane City & County CoC,315,441,711,356,797,1152,50,17,8,59,24,12,356,797," $19,912,500 "," $3,456,000 "," $23,368,500 "
WA-503,"Tacoma, Lakewood/Pierce County CoC",629,881,520,260,1141,1401,60,20,10,72,29,14,260,"1,141"," $28,515,000 "," $4,201,800 "," $32,716,800 "
WA-504,Everett/Snohomish County CoC,599,839,272,136,975,1111,48,16,8,57,23,11,136,975," $24,365,000 "," $3,331,800 "," $27,696,800 "
WA-508,Vancouver/Clark County CoC,487,682,220,110,792,902,39,13,6,46,19,9,110,792," $19,795,000 "," $2,705,400 "," $22,500,400 "
WI-500,Wisconsin Balance of State CoC,94,132,1323,662,793,1455,63,21,10,75,30,15,662,793," $19,827,500 "," $4,363,800 "," $24,191,300 "
WI-501,Milwaukee City & County CoC,114,160,472,236,396,632,27,9,4,32,13,6,236,396," $9,890,000 "," $1,894,800 "," $11,784,800 "
WI-502,Racine City & County CoC,12,17,136,68,85,153,7,2,1,8,3,2,68,85," $2,120,000 "," $458,400 "," $2,578,400 "
WI-503,Madison/Dane County CoC,75,105,279,140,245,384,17,6,3,20,8,4,140,245," $6,112,500 "," $1,152,000 "," $7,264,500 "
WV-500,"Wheeling, Weirton Area CoC",9,13,93,47,59,106,5,2,1,5,2,1,47,59," $1,477,500 "," $316,800 "," $1,794,300 "
WV-501,"Huntington/Cabell, Wayne Counties CoC",49,69,100,50,119,169,7,2,1,9,4,2,50,119," $2,965,000 "," $505,800 "," $3,470,800 "
WV-503,"Charleston/Kanawha, Putnam, Boone, Clay Counties CoC",2,3,234,117,120,237,10,3,2,12,5,2,117,120," $2,995,000 "," $710,400 "," $3,705,400 "
WV-508,West Virginia Balance of State CoC,188,263,484,242,505,747,32,11,5,38,16,7,242,505," $12,630,000 "," $2,241,600 "," $14,871,600 "
WY-500,Wyoming Statewide CoC,125,175,329,165,340,504,22,7,4,26,10,5,165,340," $8,487,500 "," $1,512,000 "," $9,999,500 "
